"index","0","1","2"
34226,0,0,1
34227,1,0,0
34228,0,0,1
34229,1,0,0
34230,0,1,0
34231,1,0,0
34232,0,1,0
34233,0,1,0
34234,0,0,1
34235,1,0,0
34236,0,1,0
34237,0,1,0
34238,0,1,0
34239,0,0,1
34240,1,0,0
34241,1,0,0
34242,1,0,0
34243,0,0,1
34244,0,1,0
34245,0,1,0
34246,0,0,1
34247,1,0,0
34248,0,0,1
34249,1,0,0
34250,0,1,0
34251,0,0,1
34252,0,0,1
34253,0,1,0
34254,1,0,0
34255,1,0,0
34256,0,1,0
34257,0,0,1
34258,1,0,0
34259,0,1,0
34260,0,1,0
34261,1,0,0
34262,1,0,0
34263,1,0,0
34264,1,0,0
34265,0,0,1
34266,0,0,1
34267,1,0,0
34268,0,0,1
34269,0,0,1
34270,1,0,0
34271,0,1,0
34272,1,0,0
34273,0,1,0
34274,1,0,0
34275,1,0,0
34276,1,0,0
34277,0,1,0
34278,0,0,1
34279,0,0,1
34280,1,0,0
34281,0,0,1
34282,1,0,0
34283,1,0,0
34284,0,0,1
34285,0,0,1
34286,1,0,0
34287,0,0,1
34288,0,1,0
34289,1,0,0
34290,0,1,0
34291,0,0,1
34292,1,0,0
34293,1,0,0
34294,0,0,1
34295,0,1,0
34296,0,1,0
34297,0,1,0
34298,0,1,0
34299,0,0,1
34300,0,0,1
34301,1,0,0
34302,0,0,1
34303,0,0,1
34304,0,0,1
34305,0,0,1
34306,0,1,0
34307,0,1,0
34308,0,0,1
34309,1,0,0
34310,1,0,0
34311,0,1,0
34312,1,0,0
34313,0,1,0
34314,0,1,0
34315,0,1,0
34316,1,0,0
34317,1,0,0
34318,0,0,1
34319,0,1,0
34320,1,0,0
34321,0,0,1
34322,1,0,0
34323,0,0,1
34324,0,0,1
34325,0,1,0
34326,1,0,0
34327,0,0,1
34328,0,1,0
34329,0,0,1
34330,1,0,0
34331,1,0,0
34332,0,1,0
34333,1,0,0
34334,1,0,0
34335,1,0,0
34336,0,0,1
34337,0,1,0
34338,1,0,0
34339,0,1,0
34340,1,0,0
34341,1,0,0
34342,0,1,0
34343,0,0,1
34344,1,0,0
34345,1,0,0
34346,1,0,0
34347,0,1,0
34348,1,0,0
34349,0,0,1
34350,0,1,0
34351,0,0,1
34352,1,0,0
34353,0,1,0
34354,0,0,1
34355,1,0,0
34356,0,1,0
34357,0,1,0
34358,0,0,1
34359,0,0,1
34360,0,0,1
34361,0,1,0
34362,0,1,0
34363,1,0,0
34364,1,0,0
34365,0,0,1
34366,0,1,0
34367,0,0,1
34368,0,0,1
34369,0,0,1
34370,1,0,0
34371,1,0,0
34372,0,0,1
34373,0,0,1
34374,0,0,1
34375,1,0,0
34376,0,1,0
34377,0,0,1
34378,1,0,0
34379,1,0,0
34380,1,0,0
34381,0,1,0
34382,0,0,1
34383,1,0,0
34384,0,1,0
34385,1,0,0
34386,0,0,1
34387,0,0,1
34388,0,0,1
34389,0,1,0
34390,0,0,1
34391,0,1,0
34392,1,0,0
34393,1,0,0
34394,0,1,0
34395,1,0,0
34396,1,0,0
34397,1,0,0
34398,1,0,0
34399,0,0,1
34400,0,1,0
34401,1,0,0
34402,0,0,1
34403,1,0,0
34404,0,0,1
34405,0,0,1
34406,0,0,1
34407,0,1,0
34408,0,0,1
34409,1,0,0
34410,0,1,0
34411,0,1,0
34412,0,1,0
34413,1,0,0
34414,1,0,0
34415,0,0,1
34416,1,0,0
34417,0,1,0
34418,1,0,0
34419,0,0,1
34420,0,1,0
34421,1,0,0
34422,0,1,0
34423,0,1,0
34424,1,0,0
34425,1,0,0
34426,1,0,0
34427,0,0,1
34428,0,1,0
34429,0,1,0
34430,0,1,0
34431,0,0,1
34432,0,1,0
34433,1,0,0
34434,0,1,0
34435,0,0,1
34436,1,0,0
34437,0,1,0
34438,0,1,0
34439,0,0,1
34440,0,1,0
34441,0,0,1
34442,0,0,1
34443,1,0,0
34444,0,0,1
34445,0,0,1
34446,0,1,0
34447,0,1,0
34448,0,1,0
34449,0,0,1
34450,0,1,0
34451,0,1,0
34452,0,1,0
34453,1,0,0
34454,1,0,0
34455,0,1,0
34456,1,0,0
34457,0,1,0
34458,1,0,0
34459,0,0,1
34460,0,1,0
34461,1,0,0
34462,0,1,0
34463,1,0,0
34464,0,0,1
34465,0,0,1
34466,0,1,0
34467,0,1,0
34468,0,0,1
34469,0,0,1
34470,1,0,0
34471,0,0,1
34472,0,0,1
34473,0,0,1
34474,0,0,1
34475,0,0,1
34476,0,1,0
34477,1,0,0
34478,0,0,1
34479,0,0,1
34480,0,0,1
34481,1,0,0
34482,0,1,0
34483,0,0,1
34484,0,0,1
34485,0,0,1
34486,0,0,1
34487,0,0,1
34488,0,0,1
34489,1,0,0
34490,0,0,1
34491,1,0,0
34492,0,1,0
34493,0,0,1
34494,0,1,0
34495,0,1,0
34496,1,0,0
34497,0,0,1
34498,0,1,0
34499,1,0,0
34500,0,1,0
34501,0,1,0
34502,0,0,1
34503,0,0,1
34504,0,1,0
34505,0,0,1
34506,0,1,0
34507,0,0,1
34508,0,1,0
34509,0,1,0
34510,0,1,0
34511,1,0,0
34512,0,0,1
34513,0,0,1
34514,0,0,1
34515,0,1,0
34516,0,0,1
34517,0,0,1
34518,0,0,1
34519,0,0,1
34520,0,1,0
34521,0,0,1
34522,0,0,1
34523,1,0,0
34524,0,1,0
34525,0,0,1
34526,0,0,1
34527,0,0,1
34528,0,1,0
34529,0,1,0
34530,0,0,1
34531,1,0,0
34532,1,0,0
34533,0,0,1
34534,1,0,0
34535,0,1,0
34536,0,0,1
34537,0,1,0
34538,0,0,1
34539,1,0,0
34540,1,0,0
34541,0,0,1
34542,0,1,0
34543,1,0,0
34544,1,0,0
34545,0,1,0
34546,0,1,0
34547,1,0,0
34548,0,0,1
34549,0,1,0
34550,1,0,0
34551,0,1,0
34552,1,0,0
34553,0,1,0
34554,0,0,1
34555,0,0,1
34556,0,0,1
34557,1,0,0
34558,1,0,0
34559,0,0,1
34560,1,0,0
34561,0,1,0
34562,0,0,1
34563,1,0,0
34564,0,1,0
34565,1,0,0
34566,0,1,0
34567,0,1,0
34568,0,1,0
34569,0,0,1
34570,0,1,0
34571,0,1,0
34572,0,1,0
34573,1,0,0
34574,1,0,0
34575,1,0,0
34576,0,1,0
34577,1,0,0
34578,0,1,0
34579,0,0,1
34580,0,0,1
34581,1,0,0
34582,0,0,1
34583,0,0,1
34584,0,1,0
34585,0,0,1
34586,0,0,1
34587,0,1,0
34588,0,1,0
34589,1,0,0
34590,0,1,0
34591,0,1,0
34592,0,1,0
34593,0,0,1
34594,0,0,1
34595,0,0,1
34596,1,0,0
34597,0,0,1
34598,0,1,0
34599,1,0,0
34600,0,1,0
34601,1,0,0
34602,0,1,0
34603,1,0,0
34604,0,0,1
34605,0,1,0
34606,1,0,0
34607,0,1,0
34608,0,1,0
34609,0,1,0
34610,0,0,1
34611,0,0,1
34612,0,0,1
34613,0,1,0
34614,1,0,0
34615,0,0,1
34616,1,0,0
34617,0,1,0
34618,1,0,0
34619,0,0,1
34620,0,1,0
34621,0,0,1
34622,1,0,0
34623,0,1,0
34624,0,0,1
34625,0,0,1
34626,0,0,1
34627,0,1,0
34628,0,0,1
34629,0,1,0
34630,0,1,0
34631,0,0,1
34632,1,0,0
34633,0,1,0
34634,1,0,0
34635,0,1,0
34636,1,0,0
34637,0,0,1
34638,0,0,1
34639,0,0,1
34640,0,0,1
34641,1,0,0
34642,0,1,0
34643,1,0,0
34644,0,0,1
34645,0,1,0
34646,1,0,0
34647,1,0,0
34648,0,0,1
34649,0,1,0
34650,0,1,0
34651,0,1,0
34652,0,0,1
34653,1,0,0
34654,0,1,0
34655,0,1,0
34656,0,1,0
34657,1,0,0
34658,0,0,1
34659,1,0,0
34660,0,0,1
34661,1,0,0
34662,0,0,1
34663,0,0,1
34664,0,1,0
34665,0,0,1
34666,0,0,1
34667,0,1,0
34668,0,0,1
34669,0,1,0
34670,0,1,0
34671,1,0,0
34672,0,0,1
34673,0,0,1
34674,0,1,0
34675,0,0,1
34676,0,0,1
34677,1,0,0
34678,1,0,0
34679,1,0,0
34680,0,1,0
34681,1,0,0
34682,0,0,1
34683,0,1,0
34684,0,0,1
34685,1,0,0
34686,1,0,0
34687,0,1,0
34688,0,1,0
34689,0,1,0
34690,1,0,0
34691,1,0,0
34692,1,0,0
34693,0,0,1
34694,0,0,1
34695,0,1,0
34696,0,1,0
34697,0,1,0
34698,0,1,0
34699,0,1,0
34700,0,1,0
34701,0,0,1
34702,0,0,1
34703,1,0,0
34704,0,0,1
34705,0,0,1
34706,0,1,0
34707,0,1,0
34708,1,0,0
34709,0,0,1
34710,0,0,1
34711,0,0,1
34712,0,1,0
34713,0,0,1
34714,0,0,1
34715,1,0,0
34716,0,1,0
34717,0,1,0
34718,0,1,0
34719,0,1,0
34720,0,1,0
34721,1,0,0
34722,1,0,0
34723,0,0,1
34724,1,0,0
34725,0,0,1
34726,0,1,0
34727,0,0,1
34728,1,0,0
34729,0,0,1
34730,0,1,0
34731,0,1,0
34732,0,1,0
34733,0,1,0
34734,0,1,0
34735,0,1,0
34736,0,1,0
34737,0,0,1
34738,0,1,0
34739,0,0,1
34740,1,0,0
34741,1,0,0
34742,0,1,0
34743,0,1,0
34744,0,1,0
34745,0,1,0
34746,0,1,0
34747,0,1,0
34748,0,1,0
34749,0,1,0
34750,0,1,0
34751,0,1,0
34752,0,0,1
34753,0,0,1
34754,0,0,1
34755,0,0,1
34756,0,1,0
34757,0,0,1
34758,0,1,0
34759,1,0,0
34760,1,0,0
34761,1,0,0
34762,0,0,1
34763,0,0,1
34764,0,0,1
34765,0,0,1
34766,1,0,0
34767,0,1,0
34768,0,0,1
34769,0,0,1
34770,0,1,0
34771,1,0,0
34772,1,0,0
34773,0,1,0
34774,0,0,1
34775,1,0,0
34776,0,1,0
34777,0,1,0
34778,1,0,0
34779,1,0,0
34780,1,0,0
34781,0,1,0
34782,0,1,0
34783,0,0,1
34784,1,0,0
34785,1,0,0
34786,0,1,0
34787,0,0,1
34788,0,0,1
34789,1,0,0
34790,1,0,0
34791,1,0,0
34792,0,1,0
34793,0,0,1
34794,1,0,0
34795,0,1,0
34796,0,1,0
34797,1,0,0
34798,0,0,1
34799,0,1,0
34800,0,0,1
34801,1,0,0
34802,0,1,0
34803,0,1,0
34804,1,0,0
34805,0,1,0
34806,0,0,1
34807,0,0,1
34808,1,0,0
34809,0,1,0
34810,1,0,0
34811,1,0,0
34812,0,1,0
34813,0,0,1
34814,0,0,1
34815,0,0,1
34816,1,0,0
34817,1,0,0
34818,0,1,0
34819,0,1,0
34820,1,0,0
34821,0,1,0
34822,0,1,0
34823,0,0,1
34824,1,0,0
34825,0,1,0
34826,1,0,0
34827,1,0,0
34828,0,0,1
34829,1,0,0
34830,0,1,0
34831,1,0,0
34832,0,1,0
34833,1,0,0
34834,1,0,0
34835,1,0,0
34836,1,0,0
34837,0,1,0
34838,0,1,0
34839,1,0,0
34840,0,0,1
34841,0,0,1
34842,0,0,1
34843,0,0,1
34844,1,0,0
34845,0,0,1
34846,1,0,0
34847,0,1,0
34848,0,0,1
34849,0,0,1
34850,0,1,0
34851,1,0,0
34852,0,1,0
34853,0,0,1
34854,0,1,0
34855,0,0,1
34856,0,0,1
34857,0,1,0
34858,0,1,0
34859,0,0,1
34860,0,1,0
34861,1,0,0
34862,0,0,1
34863,0,1,0
34864,0,0,1
34865,0,0,1
34866,0,0,1
34867,0,0,1
34868,0,0,1
34869,1,0,0
34870,0,1,0
34871,0,1,0
34872,0,0,1
34873,0,1,0
34874,1,0,0
34875,0,0,1
34876,0,1,0
34877,0,0,1
34878,1,0,0
34879,0,1,0
34880,1,0,0
34881,0,0,1
34882,1,0,0
34883,0,1,0
34884,0,1,0
34885,0,1,0
34886,1,0,0
34887,1,0,0
34888,0,1,0
34889,0,1,0
34890,0,0,1
34891,0,1,0
34892,0,0,1
34893,1,0,0
34894,0,0,1
34895,0,1,0
34896,0,0,1
34897,0,1,0
34898,0,0,1
34899,1,0,0
34900,1,0,0
34901,1,0,0
34902,0,1,0
34903,1,0,0
34904,0,0,1
34905,0,0,1
34906,0,1,0
34907,0,0,1
34908,0,1,0
34909,0,0,1
34910,0,1,0
34911,0,1,0
34912,0,0,1
34913,0,0,1
34914,0,0,1
34915,0,0,1
34916,0,0,1
34917,1,0,0
34918,1,0,0
34919,1,0,0
34920,0,1,0
34921,0,1,0
34922,0,0,1
34923,0,0,1
34924,0,0,1
34925,0,0,1
34926,0,1,0
34927,0,1,0
34928,0,1,0
34929,1,0,0
34930,0,0,1
34931,1,0,0
34932,0,1,0
34933,1,0,0
34934,1,0,0
34935,1,0,0
34936,0,1,0
34937,1,0,0
34938,1,0,0
34939,0,1,0
34940,0,1,0
34941,0,1,0
34942,0,0,1
34943,0,0,1
34944,1,0,0
34945,0,0,1
34946,0,1,0
34947,0,0,1
34948,0,0,1
34949,1,0,0
34950,1,0,0
34951,0,0,1
34952,1,0,0
34953,0,1,0
34954,1,0,0
34955,0,1,0
34956,0,1,0
34957,0,0,1
34958,0,1,0
34959,0,1,0
34960,0,0,1
34961,0,0,1
34962,1,0,0
34963,0,0,1
34964,0,0,1
34965,1,0,0
34966,0,1,0
34967,1,0,0
34968,1,0,0
34969,0,1,0
34970,0,0,1
34971,0,0,1
34972,0,0,1
34973,0,0,1
34974,0,0,1
34975,1,0,0
34976,1,0,0
34977,0,0,1
34978,1,0,0
34979,0,0,1
34980,0,0,1
34981,0,1,0
34982,0,0,1
34983,0,0,1
34984,1,0,0
34985,1,0,0
34986,0,1,0
34987,0,1,0
34988,1,0,0
34989,0,1,0
34990,0,0,1
34991,1,0,0
34992,1,0,0
34993,0,0,1
34994,1,0,0
34995,0,1,0
34996,0,1,0
34997,1,0,0
34998,0,0,1
34999,0,0,1
35000,0,1,0
35001,0,0,1
35002,1,0,0
35003,1,0,0
35004,1,0,0
35005,1,0,0
35006,1,0,0
35007,0,1,0
35008,0,1,0
35009,0,0,1
35010,0,1,0
35011,0,0,1
35012,0,1,0
35013,1,0,0
35014,0,1,0
35015,0,0,1
35016,0,1,0
35017,0,0,1
35018,0,0,1
35019,0,1,0
35020,0,0,1
35021,0,0,1
35022,0,0,1
35023,0,1,0
35024,0,1,0
35025,0,1,0
35026,1,0,0
35027,0,0,1
35028,1,0,0
35029,1,0,0
35030,0,1,0
35031,1,0,0
35032,0,0,1
35033,1,0,0
35034,0,1,0
35035,1,0,0
35036,0,1,0
35037,1,0,0
35038,1,0,0
35039,0,0,1
35040,0,0,1
35041,1,0,0
35042,1,0,0
35043,1,0,0
35044,0,0,1
35045,0,0,1
35046,0,0,1
35047,0,1,0
35048,0,0,1
35049,0,1,0
35050,0,0,1
35051,0,0,1
35052,0,0,1
35053,0,1,0
35054,0,0,1
35055,0,0,1
35056,0,1,0
35057,0,1,0
35058,0,0,1
35059,1,0,0
35060,0,1,0
35061,1,0,0
35062,0,0,1
35063,0,1,0
35064,1,0,0
35065,0,0,1
35066,0,1,0
35067,0,0,1
35068,1,0,0
35069,0,1,0
35070,1,0,0
35071,0,1,0
35072,1,0,0
35073,0,1,0
35074,1,0,0
35075,0,1,0
35076,0,1,0
35077,1,0,0
35078,1,0,0
35079,1,0,0
35080,1,0,0
35081,1,0,0
35082,0,0,1
35083,1,0,0
35084,1,0,0
35085,1,0,0
35086,0,0,1
35087,0,0,1
35088,0,1,0
35089,0,1,0
35090,0,1,0
35091,1,0,0
35092,1,0,0
35093,0,1,0
35094,1,0,0
35095,0,1,0
35096,0,1,0
35097,0,1,0
35098,0,0,1
35099,1,0,0
35100,0,0,1
35101,0,1,0
35102,1,0,0
35103,0,0,1
35104,1,0,0
35105,1,0,0
35106,0,1,0
35107,0,1,0
35108,1,0,0
35109,1,0,0
35110,0,0,1
35111,0,0,1
35112,0,1,0
35113,1,0,0
35114,0,0,1
35115,1,0,0
35116,0,0,1
35117,0,1,0
35118,0,0,1
35119,1,0,0
35120,1,0,0
35121,0,0,1
35122,0,1,0
35123,1,0,0
35124,1,0,0
35125,1,0,0
35126,1,0,0
35127,1,0,0
35128,0,0,1
35129,0,0,1
35130,0,1,0
35131,1,0,0
35132,0,1,0
35133,0,0,1
35134,0,1,0
35135,0,1,0
35136,0,1,0
35137,0,1,0
35138,0,1,0
35139,1,0,0
35140,1,0,0
35141,0,1,0
35142,0,0,1
35143,0,0,1
35144,1,0,0
35145,0,0,1
35146,0,1,0
35147,0,0,1
35148,1,0,0
35149,0,1,0
35150,0,0,1
35151,0,0,1
35152,0,1,0
35153,0,1,0
35154,0,0,1
35155,1,0,0
35156,1,0,0
35157,0,1,0
35158,0,0,1
35159,1,0,0
35160,1,0,0
35161,0,0,1
35162,0,0,1
35163,0,1,0
35164,0,0,1
35165,1,0,0
35166,0,0,1
35167,1,0,0
35168,0,1,0
35169,0,0,1
35170,0,1,0
35171,1,0,0
35172,0,1,0
35173,0,0,1
35174,1,0,0
35175,0,1,0
35176,0,0,1
35177,0,0,1
35178,0,1,0
35179,0,1,0
35180,1,0,0
35181,0,1,0
35182,1,0,0
35183,0,0,1
35184,1,0,0
35185,0,1,0
35186,0,0,1
35187,1,0,0
35188,0,1,0
35189,0,1,0
35190,0,0,1
35191,0,1,0
35192,1,0,0
35193,0,0,1
35194,0,1,0
35195,1,0,0
35196,0,1,0
35197,0,1,0
35198,0,1,0
35199,0,0,1
35200,0,1,0
35201,0,0,1
35202,1,0,0
35203,1,0,0
35204,0,0,1
35205,0,1,0
35206,1,0,0
35207,1,0,0
35208,1,0,0
35209,0,0,1
35210,0,0,1
35211,1,0,0
35212,0,0,1
35213,0,0,1
35214,0,1,0
35215,1,0,0
35216,0,0,1
35217,0,1,0
35218,1,0,0
35219,1,0,0
35220,0,1,0
35221,0,1,0
35222,0,0,1
35223,0,0,1
35224,1,0,0
35225,0,1,0
35226,0,1,0
35227,1,0,0
35228,1,0,0
35229,1,0,0
35230,1,0,0
35231,0,1,0
35232,0,1,0
35233,0,0,1
35234,0,1,0
35235,0,0,1
35236,1,0,0
35237,0,0,1
35238,0,0,1
35239,0,0,1
35240,1,0,0
35241,0,0,1
35242,0,0,1
35243,0,1,0
35244,1,0,0
35245,1,0,0
35246,1,0,0
35247,1,0,0
35248,0,1,0
35249,0,0,1
35250,0,0,1
35251,0,1,0
35252,0,1,0
35253,1,0,0
35254,0,1,0
35255,0,1,0
35256,1,0,0
35257,0,1,0
35258,1,0,0
35259,1,0,0
35260,0,0,1
35261,0,0,1
35262,0,0,1
35263,0,0,1
35264,0,1,0
35265,0,0,1
35266,0,1,0
35267,1,0,0
35268,0,1,0
35269,1,0,0
35270,1,0,0
35271,0,1,0
35272,0,0,1
35273,0,1,0
35274,0,0,1
35275,0,0,1
35276,1,0,0
35277,1,0,0
35278,0,0,1
35279,1,0,0
35280,0,0,1
35281,1,0,0
35282,0,1,0
35283,0,1,0
35284,0,0,1
35285,1,0,0
35286,0,1,0
35287,1,0,0
35288,1,0,0
35289,1,0,0
35290,0,1,0
35291,0,1,0
35292,0,0,1
35293,1,0,0
35294,0,0,1
35295,0,1,0
35296,0,1,0
35297,0,1,0
35298,1,0,0
35299,1,0,0
35300,0,0,1
35301,0,1,0
35302,0,1,0
35303,0,0,1
35304,1,0,0
35305,0,1,0
35306,1,0,0
35307,0,1,0
35308,0,0,1
35309,0,1,0
35310,1,0,0
35311,0,1,0
35312,0,0,1
35313,1,0,0
35314,0,1,0
35315,0,1,0
35316,0,1,0
35317,1,0,0
35318,0,1,0
35319,0,1,0
35320,0,1,0
35321,1,0,0
35322,0,1,0
35323,1,0,0
35324,1,0,0
35325,0,0,1
35326,0,1,0
35327,0,0,1
35328,0,1,0
35329,1,0,0
35330,1,0,0
35331,1,0,0
35332,0,0,1
35333,1,0,0
35334,0,0,1
35335,0,1,0
35336,1,0,0
35337,0,0,1
35338,0,1,0
35339,1,0,0
35340,0,1,0
35341,1,0,0
35342,0,1,0
35343,0,0,1
35344,0,1,0
35345,0,1,0
35346,1,0,0
35347,1,0,0
35348,0,0,1
35349,0,0,1
35350,0,1,0
35351,0,0,1
35352,0,0,1
35353,0,1,0
35354,1,0,0
35355,1,0,0
35356,1,0,0
35357,0,0,1
35358,0,0,1
35359,1,0,0
35360,0,0,1
35361,0,1,0
35362,1,0,0
35363,1,0,0
35364,1,0,0
35365,1,0,0
35366,1,0,0
35367,0,1,0
35368,1,0,0
35369,0,1,0
35370,0,0,1
35371,0,1,0
35372,1,0,0
35373,0,0,1
35374,0,1,0
35375,0,0,1
35376,0,1,0
35377,0,0,1
35378,1,0,0
35379,1,0,0
35380,0,0,1
35381,0,0,1
35382,0,0,1
35383,0,0,1
35384,0,1,0
35385,0,0,1
35386,0,0,1
35387,1,0,0
35388,0,0,1
35389,1,0,0
35390,0,0,1
35391,0,0,1
35392,0,1,0
35393,0,0,1
35394,0,0,1
35395,1,0,0
35396,1,0,0
35397,0,0,1
35398,0,0,1
35399,0,0,1
35400,0,1,0
35401,0,0,1
35402,1,0,0
35403,1,0,0
35404,0,0,1
35405,0,1,0
35406,0,0,1
35407,0,0,1
35408,0,0,1
35409,0,0,1
35410,0,0,1
35411,1,0,0
35412,0,0,1
35413,0,1,0
35414,0,0,1
35415,1,0,0
35416,0,0,1
35417,0,1,0
35418,0,0,1
35419,0,0,1
35420,1,0,0
35421,1,0,0
35422,0,0,1
35423,1,0,0
35424,0,1,0
35425,0,1,0
35426,0,1,0
35427,0,1,0
35428,1,0,0
35429,0,1,0
35430,1,0,0
35431,0,1,0
35432,1,0,0
35433,1,0,0
35434,0,0,1
35435,0,1,0
35436,0,1,0
35437,0,1,0
35438,0,0,1
35439,0,0,1
35440,1,0,0
35441,0,0,1
35442,0,0,1
35443,0,1,0
35444,0,1,0
35445,0,0,1
35446,0,1,0
35447,0,0,1
35448,1,0,0
35449,0,0,1
35450,1,0,0
35451,0,1,0
35452,1,0,0
35453,0,1,0
35454,0,1,0
35455,0,1,0
35456,0,1,0
35457,1,0,0
35458,0,0,1
35459,1,0,0
35460,0,1,0
35461,0,0,1
35462,0,0,1
35463,1,0,0
35464,0,1,0
35465,1,0,0
35466,0,1,0
35467,1,0,0
35468,0,0,1
35469,0,0,1
35470,0,0,1
35471,0,1,0
35472,1,0,0
35473,1,0,0
35474,0,0,1
35475,0,0,1
35476,1,0,0
35477,0,0,1
35478,0,1,0
35479,0,1,0
35480,1,0,0
35481,0,0,1
35482,0,0,1
35483,0,0,1
35484,1,0,0
35485,1,0,0
35486,0,1,0
35487,0,1,0
35488,1,0,0
35489,0,1,0
35490,0,0,1
35491,0,0,1
35492,1,0,0
35493,0,1,0
35494,0,0,1
35495,1,0,0
35496,0,0,1
35497,0,1,0
35498,1,0,0
35499,0,0,1
35500,1,0,0
35501,0,0,1
35502,1,0,0
35503,1,0,0
35504,0,0,1
35505,0,0,1
35506,0,0,1
35507,1,0,0
35508,1,0,0
35509,0,1,0
35510,1,0,0
35511,0,1,0
35512,0,0,1
35513,0,0,1
35514,1,0,0
35515,1,0,0
35516,0,1,0
35517,0,0,1
35518,0,1,0
35519,0,0,1
35520,0,0,1
35521,1,0,0
35522,0,1,0
35523,0,0,1
35524,0,1,0
35525,1,0,0
35526,1,0,0
35527,0,0,1
35528,0,0,1
35529,1,0,0
35530,0,0,1
35531,1,0,0
35532,0,1,0
35533,1,0,0
35534,0,1,0
35535,0,0,1
35536,1,0,0
35537,0,1,0
35538,0,1,0
35539,1,0,0
35540,0,0,1
35541,0,0,1
35542,0,1,0
35543,0,0,1
35544,1,0,0
35545,1,0,0
35546,0,0,1
35547,0,0,1
35548,0,1,0
35549,0,0,1
35550,1,0,0
35551,0,1,0
35552,0,0,1
35553,0,1,0
35554,0,1,0
35555,0,1,0
35556,0,0,1
35557,0,0,1
35558,1,0,0
35559,1,0,0
35560,0,0,1
35561,0,0,1
35562,0,1,0
35563,0,0,1
35564,1,0,0
35565,1,0,0
35566,0,1,0
35567,0,0,1
35568,0,1,0
35569,1,0,0
35570,1,0,0
35571,1,0,0
35572,0,0,1
35573,0,0,1
35574,0,0,1
35575,0,0,1
35576,0,0,1
35577,0,1,0
35578,0,1,0
35579,0,1,0
35580,0,0,1
35581,0,0,1
35582,1,0,0
35583,0,1,0
35584,0,1,0
35585,1,0,0
35586,1,0,0
35587,0,1,0
35588,0,1,0
35589,0,0,1
35590,1,0,0
35591,1,0,0
35592,0,0,1
35593,0,1,0
35594,0,0,1
35595,0,1,0
35596,0,1,0
35597,0,1,0
35598,0,1,0
35599,1,0,0
35600,1,0,0
35601,1,0,0
35602,1,0,0
35603,0,1,0
35604,0,0,1
35605,0,0,1
35606,0,0,1
35607,0,1,0
35608,1,0,0
35609,1,0,0
35610,0,1,0
35611,1,0,0
35612,1,0,0
35613,0,1,0
35614,1,0,0
35615,0,1,0
35616,1,0,0
35617,0,1,0
35618,0,1,0
35619,0,1,0
35620,0,0,1
35621,1,0,0
35622,0,1,0
35623,1,0,0
35624,0,1,0
35625,1,0,0
35626,1,0,0
35627,1,0,0
35628,1,0,0
35629,0,0,1
35630,0,0,1
35631,1,0,0
35632,0,0,1
35633,0,0,1
35634,0,1,0
35635,0,0,1
35636,0,1,0
35637,0,1,0
35638,1,0,0
35639,1,0,0
35640,1,0,0
35641,1,0,0
35642,1,0,0
35643,1,0,0
35644,0,1,0
35645,0,0,1
35646,1,0,0
35647,0,1,0
35648,0,1,0
35649,0,0,1
35650,0,1,0
35651,1,0,0
35652,1,0,0
35653,0,1,0
35654,0,1,0
35655,1,0,0
35656,0,1,0
35657,1,0,0
35658,0,0,1
35659,0,1,0
35660,1,0,0
35661,0,1,0
35662,1,0,0
35663,0,1,0
35664,1,0,0
35665,0,0,1
35666,1,0,0
35667,1,0,0
35668,1,0,0
35669,1,0,0
35670,0,0,1
35671,0,1,0
35672,0,1,0
35673,0,0,1
35674,0,1,0
35675,1,0,0
35676,0,0,1
35677,0,1,0
35678,0,0,1
35679,0,1,0
35680,1,0,0
35681,0,1,0
35682,1,0,0
35683,1,0,0
35684,1,0,0
35685,0,1,0
35686,0,1,0
35687,0,1,0
35688,0,1,0
35689,0,1,0
35690,0,0,1
35691,0,0,1
35692,0,1,0
35693,0,1,0
35694,0,1,0
35695,1,0,0
35696,0,0,1
35697,0,0,1
35698,0,0,1
35699,0,1,0
35700,1,0,0
35701,1,0,0
35702,1,0,0
35703,0,0,1
35704,0,1,0
35705,0,1,0
35706,0,0,1
35707,0,1,0
35708,0,0,1
35709,0,0,1
35710,0,1,0
35711,0,1,0
35712,1,0,0
35713,0,1,0
35714,1,0,0
35715,1,0,0
35716,0,0,1
35717,0,0,1
35718,1,0,0
35719,1,0,0
35720,0,0,1
35721,0,0,1
35722,1,0,0
35723,0,1,0
35724,0,1,0
35725,0,0,1
35726,1,0,0
35727,0,1,0
35728,0,0,1
35729,0,1,0
35730,0,0,1
35731,0,0,1
35732,0,1,0
35733,1,0,0
35734,1,0,0
35735,1,0,0
35736,0,1,0
35737,1,0,0
35738,1,0,0
35739,0,1,0
35740,0,0,1
35741,1,0,0
35742,0,1,0
35743,1,0,0
35744,0,1,0
35745,0,0,1
35746,0,0,1
35747,0,1,0
35748,0,1,0
35749,1,0,0
35750,0,0,1
35751,0,0,1
35752,0,0,1
35753,0,1,0
35754,0,0,1
35755,0,1,0
35756,1,0,0
35757,0,1,0
35758,0,0,1
35759,1,0,0
35760,0,0,1
35761,0,1,0
35762,0,1,0
35763,0,0,1
35764,0,0,1
35765,0,1,0
35766,1,0,0
35767,1,0,0
35768,0,0,1
35769,0,0,1
35770,0,0,1
35771,0,0,1
35772,0,0,1
35773,1,0,0
35774,1,0,0
35775,0,0,1
35776,0,0,1
35777,0,0,1
35778,0,0,1
35779,1,0,0
